Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 43025/1582681 [22:31:33<790:29:08,  1.85s/it]
  3%|▎         | 43026/1582681 [22:31:36<914:31:02,  2.14s/it]
  3%|▎         | 43027/1582681 [22:31:38<880:40:51,  2.06s/it]
  3%|▎         | 43028/1582681 [22:31:40<851:47:50,  1.99s/it]
  3%|▎         | 43029/1582681 [22:31:42<834:04:29,  1.95s/it]
  3%|▎         | 43030/1582681 [22:31:43<821:41:53,  1.92s/it]
  3%|▎         | 43031/1582681 [22:31:45<810:27:42,  1.90s/it]
  3%|▎         | 43032/1582681 [22:31:47<802:33:25,  1.88s/it]
  3%|▎         | 43033/1582681 [22:31:49<797:08:04,  1.86s/it]
  3%|▎         | 43034/1582681 [22:31:51<793:14:21,  1.85s/it]
  3%|▎         | 43035/1582681 [22:31:53<792:56:43,  1.85s/it]
  3%|▎         | 43036/1582681 [22:31:54<792:52:24,  1.85s/it]
  3%|▎         | 43037/1582681 [22:31:56<792:49:44,  1.85s/it]
  3%|▎         | 43038/1582681 [22:31:58<790:15:36,  1.85s/it]
  3%|▎         | 43039/1582681 [22:32:00<788:27:23,  1.84s/it]
  3%|▎         | 43040/1582681 [22:32:02<789:34:06,  1.85s/it]
  3%|▎         | 43041/1582681 [22:32:04<789:00:21,  1.84s/it]
  3%|▎         | 43042/1582681 [22:32:06<789:59:00,  1.85s/it]
  3%|▎         | 43043/1582681 [22:32:07<789:56:42,  1.85s/it]
  3%|▎         | 43044/1582681 [22:32:09<788:20:09,  1.84s/it]
  3%|▎         | 43045/1582681 [22:32:11<787:08:52,  1.84s/it]
  3%|▎         | 43046/1582681 [22:32:13<788:38:04,  1.84s/it]
  3%|▎         | 43047/1582681 [22:32:15<788:48:47,  1.84s/it]
  3%|▎         | 43048/1582681 [22:32:17<789:54:25,  1.85s/it]
  3%|▎         | 43049/1582681 [22:32:18<788:39:16,  1.84s/it]
  3%|▎         | 43050/1582681 [22:32:20<787:22:48,  1.84s/it]
                                                              

  3%|▎         | 43050/1582681 [22:32:20<787:22:48,  1.84s/it]
  3%|▎         | 43051/1582681 [22:32:23<910:53:51,  2.13s/it]
  3%|▎         | 43052/1582681 [22:32:25<876:54:04,  2.05s/it]
  3%|▎         | 43053/1582681 [22:32:27<849:14:11,  1.99s/it]
  3%|▎         | 43054/1582681 [22:32:29<832:10:43,  1.95s/it]
  3%|▎         | 43055/1582681 [22:32:30<820:16:43,  1.92s/it]
  3%|▎         | 43056/1582681 [22:32:32<809:28:47,  1.89s/it]
  3%|▎         | 43057/1582681 [22:32:34<801:53:01,  1.87s/it]
  3%|▎         | 43058/1582681 [22:32:36<796:33:56,  1.86s/it]
  3%|▎         | 43059/1582681 [22:32:38<792:55:02,  1.85s/it]
  3%|▎         | 43060/1582681 [22:32:40<790:24:24,  1.85s/it]
  3%|▎         | 43061/1582681 [22:32:42<791:00:48,  1.85s/it]
  3%|▎         | 43062/1582681 [22:32:43<792:17:25,  1.85s/it]
  3%|▎         | 43063/1582681 [22:32:45<793:44:29,  1.86s/it]
  3%|▎         | 43064/1582681 [22:32:47<793:09:06,  1.85s/it]
  3%|▎         | 43065/1582681 [22:32:49<791:17:02,  1.85s/it]
  3%|▎         | 43066/1582681 [22:32:51<791:35:27,  1.85s/it]
  3%|▎         | 43067/1582681 [22:32:53<792:47:45,  1.85s/it]
  3%|▎         | 43068/1582681 [22:32:54<791:55:15,  1.85s/it]
  3%|▎         | 43069/1582681 [22:32:56<789:37:44,  1.85s/it]
  3%|▎         | 43070/1582681 [22:32:58<790:34:10,  1.85s/it]
  3%|▎         | 43071/1582681 [22:33:00<791:16:04,  1.85s/it]
  3%|▎         | 43072/1582681 [22:33:02<791:38:28,  1.85s/it]
  3%|▎         | 43073/1582681 [22:33:04<789:28:31,  1.85s/it]
  3%|▎         | 43074/1582681 [22:33:06<787:54:59,  1.84s/it]
  3%|▎         | 43075/1582681 [22:33:07<789:18:39,  1.85s/it]
                                                              

  3%|▎         | 43075/1582681 [22:33:07<789:18:39,  1.85s/it]
  3%|▎         | 43076/1582681 [22:33:10<910:54:52,  2.13s/it]
  3%|▎         | 43077/1582681 [22:33:12<872:59:09,  2.04s/it]
  3%|▎         | 43078/1582681 [22:33:14<848:55:17,  1.99s/it]
  3%|▎         | 43079/1582681 [22:33:16<831:56:40,  1.95s/it]
  3%|▎         | 43080/1582681 [22:33:18<817:37:52,  1.91s/it]
  3%|▎         | 43081/1582681 [22:33:19<807:35:57,  1.89s/it]
  3%|▎         | 43082/1582681 [22:33:21<800:42:20,  1.87s/it]
  3%|▎         | 43083/1582681 [22:33:23<798:03:25,  1.87s/it]
  3%|▎         | 43084/1582681 [22:33:25<795:03:05,  1.86s/it]
  3%|▎         | 43085/1582681 [22:33:27<794:15:31,  1.86s/it]
  3%|▎         | 43086/1582681 [22:33:29<792:56:36,  1.85s/it]
  3%|▎         | 43087/1582681 [22:33:30<790:18:50,  1.85s/it]
  3%|▎         | 43088/1582681 [22:33:32<788:33:01,  1.84s/it]
  3%|▎         | 43089/1582681 [22:33:34<787:14:44,  1.84s/it]
  3%|▎         | 43090/1582681 [22:33:36<786:19:57,  1.84s/it]
  3%|▎         | 43091/1582681 [22:33:38<788:15:48,  1.84s/it]
  3%|▎         | 43092/1582681 [22:33:40<789:30:51,  1.85s/it]
  3%|▎         | 43093/1582681 [22:33:42<788:05:02,  1.84s/it]
  3%|▎         | 43094/1582681 [22:33:43<786:56:41,  1.84s/it]
  3%|▎         | 43095/1582681 [22:33:45<786:06:10,  1.84s/it]
  3%|▎         | 43096/1582681 [22:33:47<787:50:35,  1.84s/it]
  3%|▎         | 43097/1582681 [22:33:49<787:56:44,  1.84s/it]
  3%|▎         | 43098/1582681 [22:33:51<789:19:16,  1.85s/it]
  3%|▎         | 43099/1582681 [22:33:53<788:59:07,  1.84s/it]
  3%|▎         | 43100/1582681 [22:33:54<787:27:17,  1.84s/it]
                                                              

  3%|▎         | 43100/1582681 [22:33:54<787:27:17,  1.84s/it]
  3%|▎         | 43101/1582681 [22:33:57<921:51:35,  2.16s/it]
  3%|▎         | 43102/1582681 [22:33:59<885:19:48,  2.07s/it]
  3%|▎         | 43103/1582681 [22:34:01<857:23:09,  2.00s/it]
  3%|▎         | 43104/1582681 [22:34:03<835:24:17,  1.95s/it]
  3%|▎         | 43105/1582681 [22:34:05<820:11:46,  1.92s/it]
  3%|▎         | 43106/1582681 [22:34:07<811:51:57,  1.90s/it]
  3%|▎         | 43107/1582681 [22:34:08<804:23:09,  1.88s/it]
  3%|▎         | 43108/1582681 [22:34:10<800:44:46,  1.87s/it]
  3%|▎         | 43109/1582681 [22:34:12<798:15:18,  1.87s/it]
  3%|▎         | 43110/1582681 [22:34:14<794:04:53,  1.86s/it]
  3%|▎         | 43111/1582681 [22:34:16<791:07:59,  1.85s/it]
  3%|▎         | 43112/1582681 [22:34:18<791:15:24,  1.85s/it]
  3%|▎         | 43113/1582681 [22:34:19<790:32:11,  1.85s/it]
  3%|▎         | 43114/1582681 [22:34:21<791:08:08,  1.85s/it]
  3%|▎         | 43115/1582681 [22:34:23<790:01:20,  1.85s/it]
  3%|▎         | 43116/1582681 [22:34:25<788:17:11,  1.84s/it]
  3%|▎         | 43117/1582681 [22:34:27<787:08:42,  1.84s/it]
  3%|▎         | 43118/1582681 [22:34:29<788:37:28,  1.84s/it]
  3%|▎         | 43119/1582681 [22:34:30<788:39:11,  1.84s/it]
  3%|▎         | 43120/1582681 [22:34:32<789:48:51,  1.85s/it]
  3%|▎         | 43121/1582681 [22:34:34<788:57:50,  1.84s/it]
  3%|▎         | 43122/1582681 [22:34:36<787:27:55,  1.84s/it]
  3%|▎         | 43123/1582681 [22:34:38<786:31:08,  1.84s/it]
  3%|▎         | 43124/1582681 [22:34:40<785:51:39,  1.84s/it]
  3%|▎         | 43125/1582681 [22:34:42<787:50:56,  1.84s/it]
                                                              

  3%|▎         | 43125/1582681 [22:34:42<787:50:56,  1.84s/it]
  3%|▎         | 43126/1582681 [22:34:44<920:54:25,  2.15s/it]
  3%|▎         | 43127/1582681 [22:34:46<882:19:05,  2.06s/it]
  3%|▎         | 43128/1582681 [22:34:48<852:52:20,  1.99s/it]
  3%|▎         | 43129/1582681 [22:34:50<832:17:10,  1.95s/it]
  3%|▎         | 43130/1582681 [22:34:52<820:10:59,  1.92s/it]
  3%|▎         | 43131/1582681 [22:34:54<811:31:02,  1.90s/it]
  3%|▎         | 43132/1582681 [22:34:55<805:47:55,  1.88s/it]
  3%|▎         | 43133/1582681 [22:34:57<799:13:50,  1.87s/it]
  3%|▎         | 43134/1582681 [22:34:59<794:42:04,  1.86s/it]
  3%|▎         | 43135/1582681 [22:35:01<791:35:30,  1.85s/it]
  3%|▎         | 43136/1582681 [22:35:03<791:46:43,  1.85s/it]
  3%|▎         | 43137/1582681 [22:35:05<791:21:09,  1.85s/it]
  3%|▎         | 43138/1582681 [22:35:07<791:47:45,  1.85s/it]
  3%|▎         | 43139/1582681 [22:35:08<793:21:28,  1.86s/it]
  3%|▎         | 43140/1582681 [22:35:10<790:35:28,  1.85s/it]
  3%|▎         | 43141/1582681 [22:35:12<790:53:30,  1.85s/it]
  3%|▎         | 43142/1582681 [22:35:14<790:39:32,  1.85s/it]
  3%|▎         | 43143/1582681 [22:35:16<791:12:13,  1.85s/it]
  3%|▎         | 43144/1582681 [22:35:18<789:04:28,  1.85s/it]
  3%|▎         | 43145/1582681 [22:35:19<787:34:33,  1.84s/it]
  3%|▎         | 43146/1582681 [22:35:21<786:32:38,  1.84s/it]
  3%|▎         | 43147/1582681 [22:35:23<785:53:40,  1.84s/it]
  3%|▎         | 43148/1582681 [22:35:25<785:30:06,  1.84s/it]
  3%|▎         | 43149/1582681 [22:35:27<787:39:59,  1.84s/it]
  3%|▎         | 43150/1582681 [22:35:29<789:02:24,  1.85s/it]
                                                              

  3%|▎         | 43150/1582681 [22:35:29<789:02:24,  1.85s/it]
  3%|▎         | 43151/1582681 [22:35:32<917:08:38,  2.14s/it]
  3%|▎         | 43152/1582681 [22:35:33<877:29:46,  2.05s/it]
  3%|▎         | 43153/1582681 [22:35:35<849:33:40,  1.99s/it]
  3%|▎         | 43154/1582681 [22:35:37<832:25:24,  1.95s/it]
  3%|▎         | 43155/1582681 [22:35:39<820:24:08,  1.92s/it]
  3%|▎         | 43156/1582681 [22:35:41<811:53:19,  1.90s/it]
  3%|▎         | 43157/1582681 [22:35:43<803:32:27,  1.88s/it]
  3%|▎         | 43158/1582681 [22:35:44<797:41:13,  1.87s/it]
  3%|▎         | 43159/1582681 [22:35:46<793:35:25,  1.86s/it]
  3%|▎         | 43160/1582681 [22:35:48<793:06:34,  1.85s/it]
  3%|▎         | 43161/1582681 [22:35:50<792:19:03,  1.85s/it]
  3%|▎         | 43162/1582681 [22:35:52<792:20:26,  1.85s/it]
  3%|▎         | 43163/1582681 [22:35:54<789:49:49,  1.85s/it]
  3%|▎         | 43164/1582681 [22:35:55<788:05:55,  1.84s/it]
  3%|▎         | 43165/1582681 [22:35:57<786:52:25,  1.84s/it]
  3%|▎         | 43166/1582681 [22:35:59<786:09:46,  1.84s/it]
  3%|▎         | 43167/1582681 [22:36:01<787:57:21,  1.84s/it]
  3%|▎         | 43168/1582681 [22:36:03<789:17:53,  1.85s/it]
  3%|▎         | 43169/1582681 [22:36:05<790:10:32,  1.85s/it]
  3%|▎         | 43170/1582681 [22:36:07<788:22:41,  1.84s/it]
  3%|▎         | 43171/1582681 [22:36:08<787:08:21,  1.84s/it]
  3%|▎         | 43172/1582681 [22:36:10<786:12:16,  1.84s/it]
  3%|▎         | 43173/1582681 [22:36:12<788:00:19,  1.84s/it]
  3%|▎         | 43174/1582681 [22:36:14<789:22:20,  1.85s/it]
  3%|▎         | 43175/1582681 [22:36:16<790:19:49,  1.85s/it]
                                                              

  3%|▎         | 43175/1582681 [22:36:16<790:19:49,  1.85s/it]
  3%|▎         | 43176/1582681 [22:36:19<919:14:43,  2.15s/it]
  3%|▎         | 43177/1582681 [22:36:20<878:41:29,  2.05s/it]
  3%|▎         | 43178/1582681 [22:36:22<850:16:29,  1.99s/it]
  3%|▎         | 43179/1582681 [22:36:24<830:59:11,  1.94s/it]
  3%|▎         | 43180/1582681 [22:36:26<819:24:50,  1.92s/it]
  3%|▎         | 43181/1582681 [22:36:28<811:26:30,  1.90s/it]
  3%|▎         | 43182/1582681 [22:36:30<803:07:45,  1.88s/it]
  3%|▎         | 43183/1582681 [22:36:31<797:26:45,  1.86s/it]
  3%|▎         | 43184/1582681 [22:36:33<793:23:24,  1.86s/it]
  3%|▎         | 43185/1582681 [22:36:35<791:00:29,  1.85s/it]
  3%|▎         | 43186/1582681 [22:36:37<791:23:19,  1.85s/it]
  3%|▎         | 43187/1582681 [22:36:39<791:43:57,  1.85s/it]
  3%|▎         | 43188/1582681 [22:36:41<789:27:55,  1.85s/it]
  3%|▎         | 43189/1582681 [22:36:43<787:54:32,  1.84s/it]
  3%|▎         | 43190/1582681 [22:36:44<786:44:08,  1.84s/it]
  3%|▎         | 43191/1582681 [22:36:46<786:02:55,  1.84s/it]
  3%|▎         | 43192/1582681 [22:36:48<787:54:17,  1.84s/it]
  3%|▎         | 43193/1582681 [22:36:50<790:52:16,  1.85s/it]
  3%|▎         | 43194/1582681 [22:36:52<790:19:00,  1.85s/it]
  3%|▎         | 43195/1582681 [22:36:54<788:27:33,  1.84s/it]
  3%|▎         | 43196/1582681 [22:36:55<787:08:49,  1.84s/it]
  3%|▎         | 43197/1582681 [22:36:57<786:19:12,  1.84s/it]
  3%|▎         | 43198/1582681 [22:36:59<788:07:52,  1.84s/it]
  3%|▎         | 43199/1582681 [22:37:01<789:22:34,  1.85s/it]
  3%|▎         | 43200/1582681 [22:37:03<787:49:53,  1.84s/it]
                                                              

  3%|▎         | 43200/1582681 [22:37:03<787:49:53,  1.84s/it]
  3%|▎         | 43201/1582681 [22:37:06<916:10:47,  2.14s/it]
  3%|▎         | 43202/1582681 [22:37:08<880:24:19,  2.06s/it]
  3%|▎         | 43203/1582681 [22:37:09<852:05:05,  1.99s/it]
  3%|▎         | 43204/1582681 [22:37:11<834:16:56,  1.95s/it]
  3%|▎         | 43205/1582681 [22:37:13<821:42:25,  1.92s/it]
  3%|▎         | 43206/1582681 [22:37:15<810:25:39,  1.90s/it]
  3%|▎         | 43207/1582681 [22:37:17<802:25:27,  1.88s/it]
  3%|▎         | 43208/1582681 [22:37:19<799:18:48,  1.87s/it]
  3%|▎         | 43209/1582681 [22:37:20<796:08:30,  1.86s/it]
  3%|▎         | 43210/1582681 [22:37:22<794:59:40,  1.86s/it]
  3%|▎         | 43211/1582681 [22:37:24<792:31:33,  1.85s/it]
  3%|▎         | 43212/1582681 [22:37:26<790:01:59,  1.85s/it]
  3%|▎         | 43213/1582681 [22:37:28<788:17:51,  1.84s/it]
  3%|▎         | 43214/1582681 [22:37:30<787:06:45,  1.84s/it]
  3%|▎         | 43215/1582681 [22:37:31<788:41:38,  1.84s/it]
  3%|▎         | 43216/1582681 [22:37:33<789:50:02,  1.85s/it]
  3%|▎         | 43217/1582681 [22:37:35<790:34:50,  1.85s/it]
  3%|▎         | 43218/1582681 [22:37:37<788:34:50,  1.84s/it]
  3%|▎         | 43219/1582681 [22:37:39<787:13:53,  1.84s/it]
  3%|▎         | 43220/1582681 [22:37:41<786:18:03,  1.84s/it]
  3%|▎         | 43221/1582681 [22:37:43<788:09:41,  1.84s/it]
  3%|▎         | 43222/1582681 [22:37:44<789:21:03,  1.85s/it]
  3%|▎         | 43223/1582681 [22:37:46<790:14:19,  1.85s/it]
  3%|▎         | 43224/1582681 [22:37:48<788:20:58,  1.84s/it]
  3%|▎         | 43225/1582681 [22:37:50<787:05:08,  1.84s/it]
                                                              

  3%|▎         | 43225/1582681 [22:37:50<787:05:08,  1.84s/it]
  3%|▎         | 43226/1582681 [22:37:53<910:36:12,  2.13s/it]
  3%|▎         | 43227/1582681 [22:37:55<872:39:42,  2.04s/it]
  3%|▎         | 43228/1582681 [22:37:56<848:30:21,  1.98s/it]
  3%|▎         | 43229/1582681 [22:37:58<830:44:30,  1.94s/it]
  3%|▎         | 43230/1582681 [22:38:00<819:13:41,  1.92s/it]
  3%|▎         | 43231/1582681 [22:38:02<809:12:16,  1.89s/it]
  3%|▎         | 43232/1582681 [22:38:04<801:46:15,  1.87s/it]
  3%|▎         | 43233/1582681 [22:38:06<796:30:07,  1.86s/it]
  3%|▎         | 43234/1582681 [22:38:07<795:08:59,  1.86s/it]
  3%|▎         | 43235/1582681 [22:38:09<793:19:13,  1.86s/it]
  3%|▎         | 43236/1582681 [22:38:11<793:07:25,  1.85s/it]
  3%|▎         | 43237/1582681 [22:38:13<791:18:45,  1.85s/it]
  3%|▎         | 43238/1582681 [22:38:15<789:10:19,  1.85s/it]
  3%|▎         | 43239/1582681 [22:38:17<787:37:33,  1.84s/it]
  3%|▎         | 43240/1582681 [22:38:19<788:53:08,  1.84s/it]
  3%|▎         | 43241/1582681 [22:38:20<788:40:27,  1.84s/it]
  3%|▎         | 43242/1582681 [22:38:22<789:46:05,  1.85s/it]
  3%|▎         | 43243/1582681 [22:38:24<789:11:45,  1.85s/it]
  3%|▎         | 43244/1582681 [22:38:26<787:39:59,  1.84s/it]
  3%|▎         | 43245/1582681 [22:38:28<786:35:12,  1.84s/it]
  3%|▎         | 43246/1582681 [22:38:30<788:12:44,  1.84s/it]
  3%|▎         | 43247/1582681 [22:38:31<788:01:08,  1.84s/it]
  3%|▎         | 43248/1582681 [22:38:33<789:24:24,  1.85s/it]
  3%|▎         | 43249/1582681 [22:38:35<789:24:52,  1.85s/it]
  3%|▎         | 43250/1582681 [22:38:37<787:58:14,  1.84s/it]
                                                              

  3%|▎         | 43250/1582681 [22:38:37<787:58:14,  1.84s/it]
  3%|▎         | 43251/1582681 [22:38:40<908:59:45,  2.13s/it]
  3%|▎         | 43252/1582681 [22:38:42<877:42:44,  2.05s/it]
  3%|▎         | 43253/1582681 [22:38:43<849:53:08,  1.99s/it]
  3%|▎         | 43254/1582681 [22:38:45<832:46:33,  1.95s/it]
  3%|▎         | 43255/1582681 [22:38:47<820:43:07,  1.92s/it]
  3%|▎         | 43256/1582681 [22:38:49<809:47:43,  1.89s/it]
  3%|▎         | 43257/1582681 [22:38:51<802:10:58,  1.88s/it]
  3%|▎         | 43258/1582681 [22:38:53<796:42:20,  1.86s/it]
  3%|▎         | 43259/1582681 [22:38:54<795:17:10,  1.86s/it]
  3%|▎         | 43260/1582681 [22:38:56<794:05:23,  1.86s/it]
  3%|▎         | 43261/1582681 [22:38:58<794:16:34,  1.86s/it]
  3%|▎         | 43262/1582681 [22:39:00<795:08:49,  1.86s/it]
  3%|▎         | 43263/1582681 [22:39:02<794:25:02,  1.86s/it]
  3%|▎         | 43264/1582681 [22:39:04<792:00:40,  1.85s/it]
  3%|▎         | 43265/1582681 [22:39:06<792:17:01,  1.85s/it]
  3%|▎         | 43266/1582681 [22:39:07<793:00:31,  1.85s/it]
  3%|▎         | 43267/1582681 [22:39:09<794:12:13,  1.86s/it]
  3%|▎         | 43268/1582681 [22:39:11<793:33:07,  1.86s/it]
  3%|▎         | 43269/1582681 [22:39:13<792:59:42,  1.85s/it]
  3%|▎         | 43270/1582681 [22:39:15<792:51:09,  1.85s/it]
  3%|▎         | 43271/1582681 [22:39:17<790:11:20,  1.85s/it]
  3%|▎         | 43272/1582681 [22:39:19<788:24:40,  1.84s/it]
  3%|▎         | 43273/1582681 [22:39:20<787:05:30,  1.84s/it]
  3%|▎         | 43274/1582681 [22:39:22<788:29:40,  1.84s/it]
  3%|▎         | 43275/1582681 [22:39:24<789:00:53,  1.85s/it]
                                                              

  3%|▎         | 43275/1582681 [22:39:24<789:00:53,  1.85s/it]
  3%|▎         | 43276/1582681 [22:39:27<913:47:32,  2.14s/it]
  3%|▎         | 43277/1582681 [22:39:29<879:06:13,  2.06s/it]
  3%|▎         | 43278/1582681 [22:39:31<850:34:39,  1.99s/it]
  3%|▎         | 43279/1582681 [22:39:32<830:36:24,  1.94s/it]
  3%|▎         | 43280/1582681 [22:39:34<816:46:25,  1.91s/it]
  3%|▎         | 43281/1582681 [22:39:36<809:21:57,  1.89s/it]
  3%|▎         | 43282/1582681 [22:39:38<804:14:07,  1.88s/it]
  3%|▎         | 43283/1582681 [22:39:40<800:35:49,  1.87s/it]
  3%|▎         | 43284/1582681 [22:39:42<795:42:56,  1.86s/it]
  3%|▎         | 43285/1582681 [22:39:44<792:16:53,  1.85s/it]
  3%|▎         | 43286/1582681 [22:39:45<789:47:55,  1.85s/it]
  3%|▎         | 43287/1582681 [22:39:47<788:01:29,  1.84s/it]
  3%|▎         | 43288/1582681 [22:39:49<789:20:59,  1.85s/it]
  3%|▎         | 43289/1582681 [22:39:51<790:17:15,  1.85s/it]
  3%|▎         | 43290/1582681 [22:39:53<788:23:06,  1.84s/it]
  3%|▎         | 43291/1582681 [22:39:55<787:00:27,  1.84s/it]
  3%|▎         | 43292/1582681 [22:39:56<786:11:45,  1.84s/it]
  3%|▎         | 43293/1582681 [22:39:58<788:14:42,  1.84s/it]
  3%|▎         | 43294/1582681 [22:40:00<792:46:54,  1.85s/it]
  3%|▎         | 43295/1582681 [22:40:02<792:20:14,  1.85s/it]
  3%|▎         | 43296/1582681 [22:40:04<789:50:51,  1.85s/it]
  3%|▎         | 43297/1582681 [22:40:06<788:07:28,  1.84s/it]
  3%|▎         | 43298/1582681 [22:40:07<786:56:22,  1.84s/it]
  3%|▎         | 43299/1582681 [22:40:09<789:17:01,  1.85s/it]
  3%|▎         | 43300/1582681 [22:40:11<794:03:28,  1.86s/it]
                                                              

  3%|▎         | 43300/1582681 [22:40:11<794:03:28,  1.86s/it]
  3%|▎         | 43301/1582681 [22:40:14<921:48:01,  2.16s/it]
  3%|▎         | 43302/1582681 [22:40:16<882:39:47,  2.06s/it]
  3%|▎         | 43303/1582681 [22:40:18<853:07:32,  2.00s/it]
  3%|▎         | 43304/1582681 [22:40:20<834:48:41,  1.95s/it]
  3%|▎         | 43305/1582681 [22:40:21<821:59:00,  1.92s/it]
  3%|▎         | 43306/1582681 [22:40:23<810:42:37,  1.90s/it]
  3%|▎         | 43307/1582681 [22:40:25<802:44:32,  1.88s/it]
  3%|▎         | 43308/1582681 [22:40:27<797:08:30,  1.86s/it]
  3%|▎         | 43309/1582681 [22:40:29<795:29:28,  1.86s/it]
  3%|▎         | 43310/1582681 [22:40:31<793:16:37,  1.86s/it]
  3%|▎         | 43311/1582681 [22:40:33<794:33:35,  1.86s/it]
  3%|▎         | 43312/1582681 [22:40:34<793:17:00,  1.86s/it]
  3%|▎         | 43313/1582681 [22:40:36<790:31:32,  1.85s/it]
  3%|▎         | 43314/1582681 [22:40:38<788:36:02,  1.84s/it]
  3%|▎         | 43315/1582681 [22:40:40<787:15:09,  1.84s/it]
  3%|▎         | 43316/1582681 [22:40:42<788:47:48,  1.84s/it]
  3%|▎         | 43317/1582681 [22:40:44<789:48:21,  1.85s/it]
