Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 33543/1582681 [17:23:29<795:01:15,  1.85s/it]
  2%|▏         | 33544/1582681 [17:23:31<793:16:18,  1.84s/it]
  2%|▏         | 33545/1582681 [17:23:33<794:24:33,  1.85s/it]
  2%|▏         | 33546/1582681 [17:23:35<795:10:35,  1.85s/it]
  2%|▏         | 33547/1582681 [17:23:37<795:47:02,  1.85s/it]
  2%|▏         | 33548/1582681 [17:23:39<793:54:39,  1.84s/it]
  2%|▏         | 33549/1582681 [17:23:40<792:27:43,  1.84s/it]
  2%|▏         | 33550/1582681 [17:23:42<793:45:54,  1.84s/it]
                                                              

  2%|▏         | 33550/1582681 [17:23:42<793:45:54,  1.84s/it]
  2%|▏         | 33551/1582681 [17:23:45<857:24:42,  1.99s/it]
  2%|▏         | 33552/1582681 [17:23:47<838:02:52,  1.95s/it]
  2%|▏         | 33553/1582681 [17:23:48<823:26:25,  1.91s/it]
  2%|▏         | 33554/1582681 [17:23:50<815:32:25,  1.90s/it]
  2%|▏         | 33555/1582681 [17:23:52<810:00:59,  1.88s/it]
  2%|▏         | 33556/1582681 [17:23:54<806:06:59,  1.87s/it]
  2%|▏         | 33557/1582681 [17:23:56<801:07:00,  1.86s/it]
  2%|▏         | 33558/1582681 [17:23:58<797:33:09,  1.85s/it]
  2%|▏         | 33559/1582681 [17:23:59<797:30:05,  1.85s/it]
  2%|▏         | 33560/1582681 [17:24:01<795:38:13,  1.85s/it]
  2%|▏         | 33561/1582681 [17:24:03<795:58:59,  1.85s/it]
  2%|▏         | 33562/1582681 [17:24:05<796:17:13,  1.85s/it]
  2%|▏         | 33563/1582681 [17:24:07<794:16:51,  1.85s/it]
  2%|▏         | 33564/1582681 [17:24:09<792:51:47,  1.84s/it]
  2%|▏         | 33565/1582681 [17:24:10<791:41:51,  1.84s/it]
  2%|▏         | 33566/1582681 [17:24:12<793:14:16,  1.84s/it]
  2%|▏         | 33567/1582681 [17:24:14<794:29:21,  1.85s/it]
  2%|▏         | 33568/1582681 [17:24:16<795:16:44,  1.85s/it]
  2%|▏         | 33569/1582681 [17:24:18<793:30:49,  1.84s/it]
  2%|▏         | 33570/1582681 [17:24:20<792:18:59,  1.84s/it]
  2%|▏         | 33571/1582681 [17:24:22<791:35:07,  1.84s/it]
  2%|▏         | 33572/1582681 [17:24:23<790:54:57,  1.84s/it]
  2%|▏         | 33573/1582681 [17:24:25<792:40:57,  1.84s/it]
  2%|▏         | 33574/1582681 [17:24:27<794:04:23,  1.85s/it]
  2%|▏         | 33575/1582681 [17:24:29<792:48:41,  1.84s/it]
                                                              

  2%|▏         | 33575/1582681 [17:24:29<792:48:41,  1.84s/it]
  2%|▏         | 33576/1582681 [17:24:31<864:41:35,  2.01s/it]
  2%|▏         | 33577/1582681 [17:24:33<844:21:16,  1.96s/it]
  2%|▏         | 33578/1582681 [17:24:35<827:51:48,  1.92s/it]
  2%|▏         | 33579/1582681 [17:24:37<818:33:14,  1.90s/it]
  2%|▏         | 33580/1582681 [17:24:39<811:08:09,  1.89s/it]
  2%|▏         | 33581/1582681 [17:24:41<806:55:36,  1.88s/it]
  2%|▏         | 33582/1582681 [17:24:42<802:17:19,  1.86s/it]
  2%|▏         | 33583/1582681 [17:24:44<798:23:37,  1.86s/it]
  2%|▏         | 33584/1582681 [17:24:46<795:42:21,  1.85s/it]
  2%|▏         | 33585/1582681 [17:24:48<795:56:34,  1.85s/it]
  2%|▏         | 33586/1582681 [17:24:50<795:14:27,  1.85s/it]
  2%|▏         | 33587/1582681 [17:24:52<795:46:36,  1.85s/it]
  2%|▏         | 33588/1582681 [17:24:53<794:52:42,  1.85s/it]
  2%|▏         | 33589/1582681 [17:24:55<793:12:49,  1.84s/it]
  2%|▏         | 33590/1582681 [17:24:57<792:08:12,  1.84s/it]
  2%|▏         | 33591/1582681 [17:24:59<793:30:48,  1.84s/it]
  2%|▏         | 33592/1582681 [17:25:01<793:14:55,  1.84s/it]
  2%|▏         | 33593/1582681 [17:25:03<794:23:00,  1.85s/it]
  2%|▏         | 33594/1582681 [17:25:04<794:57:16,  1.85s/it]
  2%|▏         | 33595/1582681 [17:25:06<793:16:55,  1.84s/it]
  2%|▏         | 33596/1582681 [17:25:08<792:03:18,  1.84s/it]
  2%|▏         | 33597/1582681 [17:25:10<793:22:02,  1.84s/it]
  2%|▏         | 33598/1582681 [17:25:12<793:45:11,  1.84s/it]
  2%|▏         | 33599/1582681 [17:25:14<794:45:36,  1.85s/it]
  2%|▏         | 33600/1582681 [17:25:16<793:23:53,  1.84s/it]
                                                              

  2%|▏         | 33600/1582681 [17:25:16<793:23:53,  1.84s/it]
  2%|▏         | 33601/1582681 [17:25:18<860:24:38,  2.00s/it]
  2%|▏         | 33602/1582681 [17:25:20<841:27:40,  1.96s/it]
  2%|▏         | 33603/1582681 [17:25:22<825:42:50,  1.92s/it]
  2%|▏         | 33604/1582681 [17:25:23<814:45:02,  1.89s/it]
  2%|▏         | 33605/1582681 [17:25:25<807:05:06,  1.88s/it]
  2%|▏         | 33606/1582681 [17:25:27<804:04:10,  1.87s/it]
  2%|▏         | 33607/1582681 [17:25:29<801:51:27,  1.86s/it]
  2%|▏         | 33608/1582681 [17:25:31<800:23:15,  1.86s/it]
  2%|▏         | 33609/1582681 [17:25:33<797:11:05,  1.85s/it]
  2%|▏         | 33610/1582681 [17:25:34<794:48:15,  1.85s/it]
  2%|▏         | 33611/1582681 [17:25:36<795:25:43,  1.85s/it]
  2%|▏         | 33612/1582681 [17:25:38<794:17:37,  1.85s/it]
  2%|▏         | 33613/1582681 [17:25:40<795:04:01,  1.85s/it]
  2%|▏         | 33614/1582681 [17:25:42<797:13:16,  1.85s/it]
  2%|▏         | 33615/1582681 [17:25:44<795:41:20,  1.85s/it]
  2%|▏         | 33616/1582681 [17:25:46<793:44:49,  1.84s/it]
  2%|▏         | 33617/1582681 [17:25:47<792:26:10,  1.84s/it]
  2%|▏         | 33618/1582681 [17:25:49<793:46:23,  1.84s/it]
  2%|▏         | 33619/1582681 [17:25:51<794:38:37,  1.85s/it]
  2%|▏         | 33620/1582681 [17:25:53<794:55:19,  1.85s/it]
  2%|▏         | 33621/1582681 [17:25:55<796:58:01,  1.85s/it]
  2%|▏         | 33622/1582681 [17:25:57<796:48:03,  1.85s/it]
  2%|▏         | 33623/1582681 [17:25:59<796:24:04,  1.85s/it]
  2%|▏         | 33624/1582681 [17:26:00<796:33:59,  1.85s/it]
  2%|▏         | 33625/1582681 [17:26:02<794:21:38,  1.85s/it]
                                                              

  2%|▏         | 33625/1582681 [17:26:02<794:21:38,  1.85s/it]
  2%|▏         | 33626/1582681 [17:26:05<870:26:00,  2.02s/it]
  2%|▏         | 33627/1582681 [17:26:07<848:23:41,  1.97s/it]
  2%|▏         | 33628/1582681 [17:26:08<830:47:55,  1.93s/it]
  2%|▏         | 33629/1582681 [17:26:10<820:38:26,  1.91s/it]
  2%|▏         | 33630/1582681 [17:26:12<813:34:34,  1.89s/it]
  2%|▏         | 33631/1582681 [17:26:14<806:15:18,  1.87s/it]
  2%|▏         | 33632/1582681 [17:26:16<801:12:17,  1.86s/it]
  2%|▏         | 33633/1582681 [17:26:18<799:54:18,  1.86s/it]
  2%|▏         | 33634/1582681 [17:26:19<796:58:18,  1.85s/it]
  2%|▏         | 33635/1582681 [17:26:21<796:58:32,  1.85s/it]
  2%|▏         | 33636/1582681 [17:26:23<797:02:49,  1.85s/it]
  2%|▏         | 33637/1582681 [17:26:25<794:47:15,  1.85s/it]
  2%|▏         | 33638/1582681 [17:26:27<793:07:54,  1.84s/it]
  2%|▏         | 33639/1582681 [17:26:29<791:58:18,  1.84s/it]
  2%|▏         | 33640/1582681 [17:26:30<791:12:49,  1.84s/it]
  2%|▏         | 33641/1582681 [17:26:32<791:11:24,  1.84s/it]
  2%|▏         | 33642/1582681 [17:26:34<792:56:39,  1.84s/it]
  2%|▏         | 33643/1582681 [17:26:36<794:09:40,  1.85s/it]
  2%|▏         | 33644/1582681 [17:26:38<792:45:59,  1.84s/it]
  2%|▏         | 33645/1582681 [17:26:40<791:44:20,  1.84s/it]
  2%|▏         | 33646/1582681 [17:26:42<793:07:31,  1.84s/it]
  2%|▏         | 33647/1582681 [17:26:43<793:28:51,  1.84s/it]
  2%|▏         | 33648/1582681 [17:26:45<794:31:00,  1.85s/it]
  2%|▏         | 33649/1582681 [17:26:47<793:24:57,  1.84s/it]
  2%|▏         | 33650/1582681 [17:26:49<792:07:45,  1.84s/it]
                                                              

  2%|▏         | 33650/1582681 [17:26:49<792:07:45,  1.84s/it]
  2%|▏         | 33651/1582681 [17:26:51<864:38:03,  2.01s/it]
  2%|▏         | 33652/1582681 [17:26:53<844:21:43,  1.96s/it]
  2%|▏         | 33653/1582681 [17:26:55<827:48:40,  1.92s/it]
  2%|▏         | 33654/1582681 [17:26:57<818:34:15,  1.90s/it]
  2%|▏         | 33655/1582681 [17:26:59<812:12:25,  1.89s/it]
  2%|▏         | 33656/1582681 [17:27:01<806:57:45,  1.88s/it]
  2%|▏         | 33657/1582681 [17:27:02<801:40:02,  1.86s/it]
  2%|▏         | 33658/1582681 [17:27:04<797:54:16,  1.85s/it]
  2%|▏         | 33659/1582681 [17:27:06<797:30:03,  1.85s/it]
  2%|▏         | 33660/1582681 [17:27:08<796:42:22,  1.85s/it]
  2%|▏         | 33661/1582681 [17:27:10<797:20:43,  1.85s/it]
  2%|▏         | 33662/1582681 [17:27:12<798:48:37,  1.86s/it]
  2%|▏         | 33663/1582681 [17:27:13<796:01:22,  1.85s/it]
  2%|▏         | 33664/1582681 [17:27:15<794:00:22,  1.85s/it]
  2%|▏         | 33665/1582681 [17:27:17<792:30:47,  1.84s/it]
  2%|▏         | 33666/1582681 [17:27:19<793:50:40,  1.84s/it]
  2%|▏         | 33667/1582681 [17:27:21<794:52:42,  1.85s/it]
  2%|▏         | 33668/1582681 [17:27:23<796:49:47,  1.85s/it]
  2%|▏         | 33669/1582681 [17:27:25<796:49:56,  1.85s/it]
  2%|▏         | 33670/1582681 [17:27:26<795:02:24,  1.85s/it]
  2%|▏         | 33671/1582681 [17:27:28<795:36:21,  1.85s/it]
  2%|▏         | 33672/1582681 [17:27:30<795:58:31,  1.85s/it]
  2%|▏         | 33673/1582681 [17:27:32<793:54:11,  1.85s/it]
  2%|▏         | 33674/1582681 [17:27:34<792:32:39,  1.84s/it]
  2%|▏         | 33675/1582681 [17:27:36<793:58:37,  1.85s/it]
                                                              

  2%|▏         | 33675/1582681 [17:27:36<793:58:37,  1.85s/it]
  2%|▏         | 33676/1582681 [17:27:38<858:28:03,  2.00s/it]
  2%|▏         | 33677/1582681 [17:27:40<837:40:21,  1.95s/it]
  2%|▏         | 33678/1582681 [17:27:42<825:33:49,  1.92s/it]
  2%|▏         | 33679/1582681 [17:27:43<815:19:25,  1.89s/it]
  2%|▏         | 33680/1582681 [17:27:45<809:45:43,  1.88s/it]
  2%|▏         | 33681/1582681 [17:27:47<805:54:09,  1.87s/it]
  2%|▏         | 33682/1582681 [17:27:49<801:03:15,  1.86s/it]
  2%|▏         | 33683/1582681 [17:27:51<797:31:46,  1.85s/it]
  2%|▏         | 33684/1582681 [17:27:53<797:14:11,  1.85s/it]
  2%|▏         | 33685/1582681 [17:27:55<795:52:56,  1.85s/it]
  2%|▏         | 33686/1582681 [17:27:56<796:16:19,  1.85s/it]
  2%|▏         | 33687/1582681 [17:27:58<796:18:45,  1.85s/it]
  2%|▏         | 33688/1582681 [17:28:00<794:12:56,  1.85s/it]
  2%|▏         | 33689/1582681 [17:28:02<792:43:13,  1.84s/it]
  2%|▏         | 33690/1582681 [17:28:04<791:46:59,  1.84s/it]
  2%|▏         | 33691/1582681 [17:28:06<793:17:37,  1.84s/it]
  2%|▏         | 33692/1582681 [17:28:07<794:22:19,  1.85s/it]
  2%|▏         | 33693/1582681 [17:28:09<795:13:23,  1.85s/it]
  2%|▏         | 33694/1582681 [17:28:11<793:25:47,  1.84s/it]
  2%|▏         | 33695/1582681 [17:28:13<792:05:55,  1.84s/it]
  2%|▏         | 33696/1582681 [17:28:15<791:11:35,  1.84s/it]
  2%|▏         | 33697/1582681 [17:28:17<792:51:32,  1.84s/it]
  2%|▏         | 33698/1582681 [17:28:18<794:13:39,  1.85s/it]
  2%|▏         | 33699/1582681 [17:28:20<794:59:17,  1.85s/it]
  2%|▏         | 33700/1582681 [17:28:22<793:11:06,  1.84s/it]
                                                              

  2%|▏         | 33700/1582681 [17:28:22<793:11:06,  1.84s/it]
  2%|▏         | 33701/1582681 [17:28:25<861:18:05,  2.00s/it]
  2%|▏         | 33702/1582681 [17:28:26<842:01:28,  1.96s/it]
  2%|▏         | 33703/1582681 [17:28:28<826:11:20,  1.92s/it]
  2%|▏         | 33704/1582681 [17:28:30<817:30:57,  1.90s/it]
  2%|▏         | 33705/1582681 [17:28:32<814:46:19,  1.89s/it]
  2%|▏         | 33706/1582681 [17:28:34<809:03:52,  1.88s/it]
  2%|▏         | 33707/1582681 [17:28:36<803:07:02,  1.87s/it]
  2%|▏         | 33708/1582681 [17:28:38<801:16:26,  1.86s/it]
  2%|▏         | 33709/1582681 [17:28:39<797:44:38,  1.85s/it]
  2%|▏         | 33710/1582681 [17:28:41<797:32:28,  1.85s/it]
  2%|▏         | 33711/1582681 [17:28:43<797:25:15,  1.85s/it]
  2%|▏         | 33712/1582681 [17:28:45<795:11:28,  1.85s/it]
  2%|▏         | 33713/1582681 [17:28:47<793:32:01,  1.84s/it]
  2%|▏         | 33714/1582681 [17:28:49<794:33:39,  1.85s/it]
  2%|▏         | 33715/1582681 [17:28:50<792:58:41,  1.84s/it]
  2%|▏         | 33716/1582681 [17:28:52<795:31:03,  1.85s/it]
  2%|▏         | 33717/1582681 [17:28:54<797:23:05,  1.85s/it]
  2%|▏         | 33718/1582681 [17:28:56<794:57:27,  1.85s/it]
  2%|▏         | 33719/1582681 [17:28:58<793:11:35,  1.84s/it]
  2%|▏         | 33720/1582681 [17:29:00<794:12:33,  1.85s/it]
  2%|▏         | 33721/1582681 [17:29:01<793:38:07,  1.84s/it]
  2%|▏         | 33722/1582681 [17:29:03<794:36:35,  1.85s/it]
  2%|▏         | 33723/1582681 [17:29:05<795:18:42,  1.85s/it]
  2%|▏         | 33724/1582681 [17:29:07<793:28:17,  1.84s/it]
  2%|▏         | 33725/1582681 [17:29:09<792:16:05,  1.84s/it]
                                                              

  2%|▏         | 33725/1582681 [17:29:09<792:16:05,  1.84s/it]
  2%|▏         | 33726/1582681 [17:29:11<865:54:11,  2.01s/it]
  2%|▏         | 33727/1582681 [17:29:13<842:53:42,  1.96s/it]
  2%|▏         | 33728/1582681 [17:29:15<829:10:18,  1.93s/it]
  2%|▏         | 33729/1582681 [17:29:17<819:28:19,  1.90s/it]
  2%|▏         | 33730/1582681 [17:29:19<812:40:46,  1.89s/it]
  2%|▏         | 33731/1582681 [17:29:21<805:43:16,  1.87s/it]
  2%|▏         | 33732/1582681 [17:29:22<803:07:58,  1.87s/it]
  2%|▏         | 33733/1582681 [17:29:24<798:59:25,  1.86s/it]
  2%|▏         | 33734/1582681 [17:29:26<798:23:22,  1.86s/it]
  2%|▏         | 33735/1582681 [17:29:28<798:01:31,  1.85s/it]
  2%|▏         | 33736/1582681 [17:29:30<795:38:41,  1.85s/it]
  2%|▏         | 33737/1582681 [17:29:32<793:42:09,  1.84s/it]
  2%|▏         | 33738/1582681 [17:29:33<792:17:50,  1.84s/it]
  2%|▏         | 33739/1582681 [17:29:35<793:33:09,  1.84s/it]
  2%|▏         | 33740/1582681 [17:29:37<793:26:54,  1.84s/it]
  2%|▏         | 33741/1582681 [17:29:39<794:33:07,  1.85s/it]
  2%|▏         | 33742/1582681 [17:29:41<794:12:18,  1.85s/it]
  2%|▏         | 33743/1582681 [17:29:43<792:41:37,  1.84s/it]
  2%|▏         | 33744/1582681 [17:29:44<791:46:48,  1.84s/it]
  2%|▏         | 33745/1582681 [17:29:46<791:03:54,  1.84s/it]
  2%|▏         | 33746/1582681 [17:29:48<792:48:07,  1.84s/it]
  2%|▏         | 33747/1582681 [17:29:50<794:06:14,  1.85s/it]
  2%|▏         | 33748/1582681 [17:29:52<795:06:18,  1.85s/it]
  2%|▏         | 33749/1582681 [17:29:54<793:22:12,  1.84s/it]
  2%|▏         | 33750/1582681 [17:29:56<792:05:27,  1.84s/it]
                                                              

  2%|▏         | 33750/1582681 [17:29:56<792:05:27,  1.84s/it]
  2%|▏         | 33751/1582681 [17:29:58<862:20:40,  2.00s/it]
  2%|▏         | 33752/1582681 [17:30:00<842:44:34,  1.96s/it]
  2%|▏         | 33753/1582681 [17:30:02<826:42:35,  1.92s/it]
  2%|▏         | 33754/1582681 [17:30:03<817:47:59,  1.90s/it]
  2%|▏         | 33755/1582681 [17:30:05<811:36:37,  1.89s/it]
  2%|▏         | 33756/1582681 [17:30:07<805:35:31,  1.87s/it]
  2%|▏         | 33757/1582681 [17:30:09<800:45:14,  1.86s/it]
  2%|▏         | 33758/1582681 [17:30:11<797:14:26,  1.85s/it]
  2%|▏         | 33759/1582681 [17:30:13<794:54:14,  1.85s/it]
  2%|▏         | 33760/1582681 [17:30:14<793:18:11,  1.84s/it]
  2%|▏         | 33761/1582681 [17:30:16<794:25:45,  1.85s/it]
  2%|▏         | 33762/1582681 [17:30:18<795:11:43,  1.85s/it]
  2%|▏         | 33763/1582681 [17:30:20<793:28:42,  1.84s/it]
  2%|▏         | 33764/1582681 [17:30:22<792:16:37,  1.84s/it]
  2%|▏         | 33765/1582681 [17:30:24<791:25:13,  1.84s/it]
  2%|▏         | 33766/1582681 [17:30:26<792:59:23,  1.84s/it]
  2%|▏         | 33767/1582681 [17:30:27<793:16:55,  1.84s/it]
  2%|▏         | 33768/1582681 [17:30:29<794:23:10,  1.85s/it]
  2%|▏         | 33769/1582681 [17:30:31<793:23:49,  1.84s/it]
  2%|▏         | 33770/1582681 [17:30:33<792:04:23,  1.84s/it]
  2%|▏         | 33771/1582681 [17:30:35<791:24:04,  1.84s/it]
  2%|▏         | 33772/1582681 [17:30:37<790:51:05,  1.84s/it]
  2%|▏         | 33773/1582681 [17:30:38<790:29:29,  1.84s/it]
  2%|▏         | 33774/1582681 [17:30:40<792:26:22,  1.84s/it]
  2%|▏         | 33775/1582681 [17:30:42<793:48:05,  1.84s/it]
                                                              

  2%|▏         | 33775/1582681 [17:30:42<793:48:05,  1.84s/it]
  2%|▏         | 33776/1582681 [17:30:44<858:31:02,  2.00s/it]
  2%|▏         | 33777/1582681 [17:30:46<843:58:07,  1.96s/it]
  2%|▏         | 33778/1582681 [17:30:48<828:23:43,  1.93s/it]
  2%|▏         | 33779/1582681 [17:30:50<816:41:37,  1.90s/it]
  2%|▏         | 33780/1582681 [17:30:52<810:38:03,  1.88s/it]
  2%|▏         | 33781/1582681 [17:30:54<804:14:51,  1.87s/it]
  2%|▏         | 33782/1582681 [17:30:56<802:49:21,  1.87s/it]
  2%|▏         | 33783/1582681 [17:30:57<804:49:17,  1.87s/it]
  2%|▏         | 33784/1582681 [17:30:59<800:06:45,  1.86s/it]
  2%|▏         | 33785/1582681 [17:31:01<796:48:43,  1.85s/it]
  2%|▏         | 33786/1582681 [17:31:03<796:54:19,  1.85s/it]
  2%|▏         | 33787/1582681 [17:31:05<797:01:53,  1.85s/it]
  2%|▏         | 33788/1582681 [17:31:07<800:37:14,  1.86s/it]
  2%|▏         | 33789/1582681 [17:31:09<797:14:52,  1.85s/it]
  2%|▏         | 33790/1582681 [17:31:10<797:03:50,  1.85s/it]
  2%|▏         | 33791/1582681 [17:31:12<796:15:45,  1.85s/it]
  2%|▏         | 33792/1582681 [17:31:14<796:25:49,  1.85s/it]
  2%|▏         | 33793/1582681 [17:31:16<794:42:36,  1.85s/it]
  2%|▏         | 33794/1582681 [17:31:18<793:07:59,  1.84s/it]
  2%|▏         | 33795/1582681 [17:31:20<791:56:24,  1.84s/it]
  2%|▏         | 33796/1582681 [17:31:21<793:18:48,  1.84s/it]
  2%|▏         | 33797/1582681 [17:31:23<792:55:17,  1.84s/it]
  2%|▏         | 33798/1582681 [17:31:25<794:07:17,  1.85s/it]
  2%|▏         | 33799/1582681 [17:31:27<795:19:04,  1.85s/it]
  2%|▏         | 33800/1582681 [17:31:29<797:05:22,  1.85s/it]
                                                              

  2%|▏         | 33800/1582681 [17:31:29<797:05:22,  1.85s/it]
  2%|▏         | 33801/1582681 [17:31:31<867:27:39,  2.02s/it]
  2%|▏         | 33802/1582681 [17:31:33<847:35:44,  1.97s/it]
  2%|▏         | 33803/1582681 [17:31:35<832:19:50,  1.93s/it]
  2%|▏         | 33804/1582681 [17:31:37<821:42:27,  1.91s/it]
  2%|▏         | 33805/1582681 [17:31:39<811:59:32,  1.89s/it]
  2%|▏         | 33806/1582681 [17:31:40<805:14:18,  1.87s/it]
  2%|▏         | 33807/1582681 [17:31:42<800:23:19,  1.86s/it]
  2%|▏         | 33808/1582681 [17:31:44<796:59:22,  1.85s/it]
  2%|▏         | 33809/1582681 [17:31:46<794:42:11,  1.85s/it]
  2%|▏         | 33810/1582681 [17:31:48<795:19:46,  1.85s/it]
  2%|▏         | 33811/1582681 [17:31:50<795:44:38,  1.85s/it]
  2%|▏         | 33812/1582681 [17:31:52<793:46:15,  1.84s/it]
  2%|▏         | 33813/1582681 [17:31:53<792:27:36,  1.84s/it]
  2%|▏         | 33814/1582681 [17:31:55<791:22:46,  1.84s/it]
  2%|▏         | 33815/1582681 [17:31:57<792:51:10,  1.84s/it]
  2%|▏         | 33816/1582681 [17:31:59<793:20:38,  1.84s/it]
  2%|▏         | 33817/1582681 [17:32:01<794:34:45,  1.85s/it]
  2%|▏         | 33818/1582681 [17:32:03<793:02:42,  1.84s/it]
  2%|▏         | 33819/1582681 [17:32:04<791:48:14,  1.84s/it]
  2%|▏         | 33820/1582681 [17:32:06<791:03:20,  1.84s/it]
  2%|▏         | 33821/1582681 [17:32:08<793:52:40,  1.85s/it]
  2%|▏         | 33822/1582681 [17:32:10<795:30:46,  1.85s/it]
  2%|▏         | 33823/1582681 [17:32:12<795:59:11,  1.85s/it]
  2%|▏         | 33824/1582681 [17:32:14<793:58:35,  1.85s/it]
  2%|▏         | 33825/1582681 [17:32:15<792:34:05,  1.84s/it]
                                                              

  2%|▏         | 33825/1582681 [17:32:15<792:34:05,  1.84s/it]
  2%|▏         | 33826/1582681 [17:32:18<855:50:47,  1.99s/it]
  2%|▏         | 33827/1582681 [17:32:20<848:19:12,  1.97s/it]
  2%|▏         | 33828/1582681 [17:32:22<834:52:21,  1.94s/it]
  2%|▏         | 33829/1582681 [17:32:23<823:31:01,  1.91s/it]
  2%|▏         | 33830/1582681 [17:32:25<813:14:00,  1.89s/it]
  2%|▏         | 33831/1582681 [17:32:27<806:01:57,  1.87s/it]
  2%|▏         | 33832/1582681 [17:32:29<801:03:43,  1.86s/it]
  2%|▏         | 33833/1582681 [17:32:31<797:28:16,  1.85s/it]
  2%|▏         | 33834/1582681 [17:32:33<797:13:03,  1.85s/it]
  2%|▏         | 33835/1582681 [17:32:35<797:08:41,  1.85s/it]
  2%|▏         | 33836/1582681 [17:32:36<797:10:21,  1.85s/it]
  2%|▏         | 33837/1582681 [17:32:38<794:42:37,  1.85s/it]
  2%|▏         | 33838/1582681 [17:32:40<793:00:10,  1.84s/it]
  2%|▏         | 33839/1582681 [17:32:42<794:00:35,  1.85s/it]
  2%|▏         | 33840/1582681 [17:32:44<793:34:51,  1.84s/it]
