Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 37971/1582681 [19:52:39<792:37:18,  1.85s/it]
  2%|▏         | 37972/1582681 [19:52:41<791:02:39,  1.84s/it]
  2%|▏         | 37973/1582681 [19:52:43<789:57:23,  1.84s/it]
  2%|▏         | 37974/1582681 [19:52:45<789:14:11,  1.84s/it]
  2%|▏         | 37975/1582681 [19:52:47<788:59:41,  1.84s/it]
                                                              

  2%|▏         | 37975/1582681 [19:52:47<788:59:41,  1.84s/it]
  2%|▏         | 37976/1582681 [19:52:50<922:26:19,  2.15s/it]
  2%|▏         | 37977/1582681 [19:52:52<884:28:17,  2.06s/it]
  2%|▏         | 37978/1582681 [19:52:53<855:19:36,  1.99s/it]
  2%|▏         | 37979/1582681 [19:52:55<834:59:12,  1.95s/it]
  2%|▏         | 37980/1582681 [19:52:57<820:44:29,  1.91s/it]
  2%|▏         | 37981/1582681 [19:52:59<811:33:24,  1.89s/it]
  2%|▏         | 37982/1582681 [19:53:01<806:45:50,  1.88s/it]
  2%|▏         | 37983/1582681 [19:53:03<803:26:48,  1.87s/it]
  2%|▏         | 37984/1582681 [19:53:04<798:39:37,  1.86s/it]
  2%|▏         | 37985/1582681 [19:53:06<795:19:44,  1.85s/it]
  2%|▏         | 37986/1582681 [19:53:08<792:57:06,  1.85s/it]
  2%|▏         | 37987/1582681 [19:53:10<793:42:58,  1.85s/it]
  2%|▏         | 37988/1582681 [19:53:12<794:20:03,  1.85s/it]
  2%|▏         | 37989/1582681 [19:53:14<794:00:17,  1.85s/it]
  2%|▏         | 37990/1582681 [19:53:15<791:57:24,  1.85s/it]
  2%|▏         | 37991/1582681 [19:53:17<790:35:01,  1.84s/it]
  2%|▏         | 37992/1582681 [19:53:19<789:39:23,  1.84s/it]
  2%|▏         | 37993/1582681 [19:53:21<789:27:10,  1.84s/it]
  2%|▏         | 37994/1582681 [19:53:23<791:17:10,  1.84s/it]
  2%|▏         | 37995/1582681 [19:53:25<792:34:50,  1.85s/it]
  2%|▏         | 37996/1582681 [19:53:27<791:02:12,  1.84s/it]
  2%|▏         | 37997/1582681 [19:53:28<790:06:40,  1.84s/it]
  2%|▏         | 37998/1582681 [19:53:30<789:19:18,  1.84s/it]
  2%|▏         | 37999/1582681 [19:53:32<788:51:19,  1.84s/it]
  2%|▏         | 38000/1582681 [19:53:34<790:54:20,  1.84s/it]
                                                              

  2%|▏         | 38000/1582681 [19:53:34<790:54:20,  1.84s/it]
  2%|▏         | 38001/1582681 [19:53:37<918:20:07,  2.14s/it]
  2%|▏         | 38002/1582681 [19:53:39<884:10:53,  2.06s/it]
  2%|▏         | 38003/1582681 [19:53:40<855:08:25,  1.99s/it]
  2%|▏         | 38004/1582681 [19:53:42<834:52:33,  1.95s/it]
  2%|▏         | 38005/1582681 [19:53:44<820:45:35,  1.91s/it]
  2%|▏         | 38006/1582681 [19:53:46<813:16:28,  1.90s/it]
  2%|▏         | 38007/1582681 [19:53:48<807:59:08,  1.88s/it]
  2%|▏         | 38008/1582681 [19:53:50<801:54:52,  1.87s/it]
  2%|▏         | 38009/1582681 [19:53:51<797:30:20,  1.86s/it]
  2%|▏         | 38010/1582681 [19:53:53<794:27:14,  1.85s/it]
  2%|▏         | 38011/1582681 [19:53:55<792:21:09,  1.85s/it]
  2%|▏         | 38012/1582681 [19:53:57<793:23:27,  1.85s/it]
  2%|▏         | 38013/1582681 [19:53:59<794:01:26,  1.85s/it]
  2%|▏         | 38014/1582681 [19:54:01<792:10:12,  1.85s/it]
  2%|▏         | 38015/1582681 [19:54:03<790:43:21,  1.84s/it]
  2%|▏         | 38016/1582681 [19:54:04<789:43:37,  1.84s/it]
  2%|▏         | 38017/1582681 [19:54:06<788:59:05,  1.84s/it]
  2%|▏         | 38018/1582681 [19:54:08<788:49:18,  1.84s/it]
  2%|▏         | 38019/1582681 [19:54:10<790:53:40,  1.84s/it]
  2%|▏         | 38020/1582681 [19:54:12<792:23:25,  1.85s/it]
  2%|▏         | 38021/1582681 [19:54:14<790:51:07,  1.84s/it]
  2%|▏         | 38022/1582681 [19:54:15<789:48:51,  1.84s/it]
  2%|▏         | 38023/1582681 [19:54:17<789:15:30,  1.84s/it]
  2%|▏         | 38024/1582681 [19:54:19<788:43:42,  1.84s/it]
  2%|▏         | 38025/1582681 [19:54:21<789:16:25,  1.84s/it]
                                                              

  2%|▏         | 38025/1582681 [19:54:21<789:16:25,  1.84s/it]
  2%|▏         | 38026/1582681 [19:54:24<931:53:10,  2.17s/it]
  2%|▏         | 38027/1582681 [19:54:26<888:34:41,  2.07s/it]
  2%|▏         | 38028/1582681 [19:54:28<859:02:35,  2.00s/it]
  2%|▏         | 38029/1582681 [19:54:29<843:57:07,  1.97s/it]
  2%|▏         | 38030/1582681 [19:54:31<827:03:44,  1.93s/it]
  2%|▏         | 38031/1582681 [19:54:33<815:13:32,  1.90s/it]
  2%|▏         | 38032/1582681 [19:54:35<806:54:04,  1.88s/it]
  2%|▏         | 38033/1582681 [19:54:37<803:34:51,  1.87s/it]
  2%|▏         | 38034/1582681 [19:54:39<801:30:51,  1.87s/it]
  2%|▏         | 38035/1582681 [19:54:41<799:46:33,  1.86s/it]
  2%|▏         | 38036/1582681 [19:54:42<796:02:23,  1.86s/it]
  2%|▏         | 38037/1582681 [19:54:44<793:27:57,  1.85s/it]
  2%|▏         | 38038/1582681 [19:54:46<791:44:34,  1.85s/it]
  2%|▏         | 38039/1582681 [19:54:48<790:44:14,  1.84s/it]
  2%|▏         | 38040/1582681 [19:54:50<792:38:57,  1.85s/it]
  2%|▏         | 38041/1582681 [19:54:52<797:23:44,  1.86s/it]
  2%|▏         | 38042/1582681 [19:54:53<794:27:22,  1.85s/it]
  2%|▏         | 38043/1582681 [19:54:55<792:19:24,  1.85s/it]
  2%|▏         | 38044/1582681 [19:54:57<790:46:31,  1.84s/it]
  2%|▏         | 38045/1582681 [19:54:59<792:11:09,  1.85s/it]
  2%|▏         | 38046/1582681 [19:55:01<794:55:44,  1.85s/it]
  2%|▏         | 38047/1582681 [19:55:03<793:15:04,  1.85s/it]
  2%|▏         | 38048/1582681 [19:55:04<791:30:18,  1.84s/it]
  2%|▏         | 38049/1582681 [19:55:06<792:39:43,  1.85s/it]
  2%|▏         | 38050/1582681 [19:55:08<793:17:42,  1.85s/it]
                                                              

  2%|▏         | 38050/1582681 [19:55:08<793:17:42,  1.85s/it]
  2%|▏         | 38051/1582681 [19:55:11<923:52:32,  2.15s/it]
  2%|▏         | 38052/1582681 [19:55:13<885:22:08,  2.06s/it]
  2%|▏         | 38053/1582681 [19:55:15<856:08:51,  2.00s/it]
  2%|▏         | 38054/1582681 [19:55:17<837:59:32,  1.95s/it]
  2%|▏         | 38055/1582681 [19:55:18<825:16:02,  1.92s/it]
  2%|▏         | 38056/1582681 [19:55:20<816:20:06,  1.90s/it]
  2%|▏         | 38057/1582681 [19:55:22<807:50:00,  1.88s/it]
  2%|▏         | 38058/1582681 [19:55:24<801:45:32,  1.87s/it]
  2%|▏         | 38059/1582681 [19:55:26<797:30:29,  1.86s/it]
  2%|▏         | 38060/1582681 [19:55:28<794:46:30,  1.85s/it]
  2%|▏         | 38061/1582681 [19:55:30<795:08:33,  1.85s/it]
  2%|▏         | 38062/1582681 [19:55:31<795:19:19,  1.85s/it]
  2%|▏         | 38063/1582681 [19:55:33<792:57:27,  1.85s/it]
  2%|▏         | 38064/1582681 [19:55:35<791:19:29,  1.84s/it]
  2%|▏         | 38065/1582681 [19:55:37<790:13:53,  1.84s/it]
  2%|▏         | 38066/1582681 [19:55:39<789:32:04,  1.84s/it]
  2%|▏         | 38067/1582681 [19:55:41<791:23:14,  1.84s/it]
  2%|▏         | 38068/1582681 [19:55:42<792:40:20,  1.85s/it]
  2%|▏         | 38069/1582681 [19:55:44<791:09:59,  1.84s/it]
  2%|▏         | 38070/1582681 [19:55:46<790:03:10,  1.84s/it]
  2%|▏         | 38071/1582681 [19:55:48<789:14:15,  1.84s/it]
  2%|▏         | 38072/1582681 [19:55:50<791:00:56,  1.84s/it]
  2%|▏         | 38073/1582681 [19:55:52<792:14:13,  1.85s/it]
  2%|▏         | 38074/1582681 [19:55:53<793:18:35,  1.85s/it]
  2%|▏         | 38075/1582681 [19:55:55<791:32:49,  1.84s/it]
                                                              

  2%|▏         | 38075/1582681 [19:55:55<791:32:49,  1.84s/it]
  2%|▏         | 38076/1582681 [19:55:58<936:53:15,  2.18s/it]
  2%|▏         | 38077/1582681 [19:56:00<894:33:40,  2.08s/it]
  2%|▏         | 38078/1582681 [19:56:02<862:29:15,  2.01s/it]
  2%|▏         | 38079/1582681 [19:56:04<840:01:38,  1.96s/it]
  2%|▏         | 38080/1582681 [19:56:06<824:26:12,  1.92s/it]
  2%|▏         | 38081/1582681 [19:56:08<815:51:35,  1.90s/it]
  2%|▏         | 38082/1582681 [19:56:09<809:44:58,  1.89s/it]
  2%|▏         | 38083/1582681 [19:56:11<803:07:30,  1.87s/it]
  2%|▏         | 38084/1582681 [19:56:13<798:29:32,  1.86s/it]
  2%|▏         | 38085/1582681 [19:56:15<795:08:16,  1.85s/it]
  2%|▏         | 38086/1582681 [19:56:17<792:51:04,  1.85s/it]
  2%|▏         | 38087/1582681 [19:56:19<791:55:15,  1.85s/it]
  2%|▏         | 38088/1582681 [19:56:20<793:03:50,  1.85s/it]
  2%|▏         | 38089/1582681 [19:56:22<793:38:24,  1.85s/it]
  2%|▏         | 38090/1582681 [19:56:24<791:43:47,  1.85s/it]
  2%|▏         | 38091/1582681 [19:56:26<790:25:55,  1.84s/it]
  2%|▏         | 38092/1582681 [19:56:28<789:33:38,  1.84s/it]
  2%|▏         | 38093/1582681 [19:56:30<789:19:27,  1.84s/it]
  2%|▏         | 38094/1582681 [19:56:31<791:10:46,  1.84s/it]
  2%|▏         | 38095/1582681 [19:56:33<792:45:40,  1.85s/it]
  2%|▏         | 38096/1582681 [19:56:35<791:09:58,  1.84s/it]
  2%|▏         | 38097/1582681 [19:56:37<789:58:13,  1.84s/it]
  2%|▏         | 38098/1582681 [19:56:39<789:07:57,  1.84s/it]
  2%|▏         | 38099/1582681 [19:56:41<788:39:35,  1.84s/it]
  2%|▏         | 38100/1582681 [19:56:43<790:42:40,  1.84s/it]
                                                              

  2%|▏         | 38100/1582681 [19:56:43<790:42:40,  1.84s/it]
  2%|▏         | 38101/1582681 [19:56:45<915:09:51,  2.13s/it]
  2%|▏         | 38102/1582681 [19:56:47<883:08:17,  2.06s/it]
  2%|▏         | 38103/1582681 [19:56:49<854:26:58,  1.99s/it]
  2%|▏         | 38104/1582681 [19:56:51<834:17:59,  1.94s/it]
  2%|▏         | 38105/1582681 [19:56:53<820:09:55,  1.91s/it]
  2%|▏         | 38106/1582681 [19:56:55<810:59:23,  1.89s/it]
  2%|▏         | 38107/1582681 [19:56:56<806:23:14,  1.88s/it]
  2%|▏         | 38108/1582681 [19:56:58<803:06:03,  1.87s/it]
  2%|▏         | 38109/1582681 [19:57:00<798:23:06,  1.86s/it]
  2%|▏         | 38110/1582681 [19:57:02<795:11:30,  1.85s/it]
  2%|▏         | 38111/1582681 [19:57:04<792:48:56,  1.85s/it]
  2%|▏         | 38112/1582681 [19:57:06<793:39:10,  1.85s/it]
  2%|▏         | 38113/1582681 [19:57:08<798:03:04,  1.86s/it]
  2%|▏         | 38114/1582681 [19:57:09<794:56:48,  1.85s/it]
  2%|▏         | 38115/1582681 [19:57:11<792:37:47,  1.85s/it]
  2%|▏         | 38116/1582681 [19:57:13<790:59:37,  1.84s/it]
  2%|▏         | 38117/1582681 [19:57:15<792:18:23,  1.85s/it]
  2%|▏         | 38118/1582681 [19:57:17<793:19:19,  1.85s/it]
  2%|▏         | 38119/1582681 [19:57:19<793:59:11,  1.85s/it]
  2%|▏         | 38120/1582681 [19:57:20<791:59:42,  1.85s/it]
  2%|▏         | 38121/1582681 [19:57:22<790:34:25,  1.84s/it]
  2%|▏         | 38122/1582681 [19:57:24<792:01:18,  1.85s/it]
  2%|▏         | 38123/1582681 [19:57:26<792:28:24,  1.85s/it]
  2%|▏         | 38124/1582681 [19:57:28<793:22:51,  1.85s/it]
  2%|▏         | 38125/1582681 [19:57:30<791:37:32,  1.85s/it]
                                                              

  2%|▏         | 38125/1582681 [19:57:30<791:37:32,  1.85s/it]
  2%|▏         | 38126/1582681 [19:57:32<918:14:47,  2.14s/it]
  2%|▏         | 38127/1582681 [19:57:34<881:22:38,  2.05s/it]
  2%|▏         | 38128/1582681 [19:57:36<853:09:40,  1.99s/it]
  2%|▏         | 38129/1582681 [19:57:38<834:18:39,  1.94s/it]
  2%|▏         | 38130/1582681 [19:57:40<822:42:37,  1.92s/it]
  2%|▏         | 38131/1582681 [19:57:42<813:53:27,  1.90s/it]
  2%|▏         | 38132/1582681 [19:57:44<805:54:04,  1.88s/it]
  2%|▏         | 38133/1582681 [19:57:45<800:22:46,  1.87s/it]
  2%|▏         | 38134/1582681 [19:57:47<798:49:12,  1.86s/it]
  2%|▏         | 38135/1582681 [19:57:49<796:49:57,  1.86s/it]
  2%|▏         | 38136/1582681 [19:57:51<796:23:23,  1.86s/it]
  2%|▏         | 38137/1582681 [19:57:53<794:08:33,  1.85s/it]
  2%|▏         | 38138/1582681 [19:57:55<792:05:19,  1.85s/it]
  2%|▏         | 38139/1582681 [19:57:56<790:36:01,  1.84s/it]
  2%|▏         | 38140/1582681 [19:57:58<789:40:06,  1.84s/it]
  2%|▏         | 38141/1582681 [19:58:00<791:32:13,  1.84s/it]
  2%|▏         | 38142/1582681 [19:58:02<792:43:15,  1.85s/it]
  2%|▏         | 38143/1582681 [19:58:04<793:39:20,  1.85s/it]
  2%|▏         | 38144/1582681 [19:58:06<795:41:20,  1.85s/it]
  2%|▏         | 38145/1582681 [19:58:08<795:47:50,  1.85s/it]
  2%|▏         | 38146/1582681 [19:58:09<795:42:44,  1.85s/it]
  2%|▏         | 38147/1582681 [19:58:11<795:36:39,  1.85s/it]
  2%|▏         | 38148/1582681 [19:58:13<793:06:47,  1.85s/it]
  2%|▏         | 38149/1582681 [19:58:15<791:25:42,  1.84s/it]
  2%|▏         | 38150/1582681 [19:58:17<790:10:03,  1.84s/it]
                                                              

  2%|▏         | 38150/1582681 [19:58:17<790:10:03,  1.84s/it]
  2%|▏         | 38151/1582681 [19:58:20<921:50:04,  2.15s/it]
  2%|▏         | 38152/1582681 [19:58:22<891:11:18,  2.08s/it]
  2%|▏         | 38153/1582681 [19:58:23<860:03:44,  2.00s/it]
  2%|▏         | 38154/1582681 [19:58:25<838:15:37,  1.95s/it]
  2%|▏         | 38155/1582681 [19:58:27<825:30:26,  1.92s/it]
  2%|▏         | 38156/1582681 [19:58:29<816:37:36,  1.90s/it]
  2%|▏         | 38157/1582681 [19:58:31<810:18:53,  1.89s/it]
  2%|▏         | 38158/1582681 [19:58:33<803:28:37,  1.87s/it]
  2%|▏         | 38159/1582681 [19:58:34<798:38:12,  1.86s/it]
  2%|▏         | 38160/1582681 [19:58:36<797:42:24,  1.86s/it]
  2%|▏         | 38161/1582681 [19:58:38<796:09:08,  1.86s/it]
  2%|▏         | 38162/1582681 [19:58:40<795:59:14,  1.86s/it]
  2%|▏         | 38163/1582681 [19:58:42<793:31:19,  1.85s/it]
  2%|▏         | 38164/1582681 [19:58:44<791:48:45,  1.85s/it]
  2%|▏         | 38165/1582681 [19:58:46<790:29:22,  1.84s/it]
  2%|▏         | 38166/1582681 [19:58:47<789:29:10,  1.84s/it]
  2%|▏         | 38167/1582681 [19:58:49<791:19:41,  1.84s/it]
  2%|▏         | 38168/1582681 [19:58:51<792:37:09,  1.85s/it]
  2%|▏         | 38169/1582681 [19:58:53<791:57:46,  1.85s/it]
  2%|▏         | 38170/1582681 [19:58:55<790:33:59,  1.84s/it]
  2%|▏         | 38171/1582681 [19:58:57<789:35:25,  1.84s/it]
  2%|▏         | 38172/1582681 [19:58:58<791:14:22,  1.84s/it]
  2%|▏         | 38173/1582681 [19:59:00<791:54:39,  1.85s/it]
  2%|▏         | 38174/1582681 [19:59:02<792:58:22,  1.85s/it]
  2%|▏         | 38175/1582681 [19:59:04<791:25:09,  1.84s/it]
                                                              

  2%|▏         | 38175/1582681 [19:59:04<791:25:09,  1.84s/it]
  2%|▏         | 38176/1582681 [19:59:07<915:26:27,  2.13s/it]
  2%|▏         | 38177/1582681 [19:59:09<878:38:13,  2.05s/it]
  2%|▏         | 38178/1582681 [19:59:10<851:16:04,  1.98s/it]
  2%|▏         | 38179/1582681 [19:59:12<832:10:03,  1.94s/it]
  2%|▏         | 38180/1582681 [19:59:14<819:23:59,  1.91s/it]
  2%|▏         | 38181/1582681 [19:59:16<812:16:03,  1.89s/it]
  2%|▏         | 38182/1582681 [19:59:18<807:16:27,  1.88s/it]
  2%|▏         | 38183/1582681 [19:59:20<801:21:01,  1.87s/it]
  2%|▏         | 38184/1582681 [19:59:22<797:06:35,  1.86s/it]
  2%|▏         | 38185/1582681 [19:59:23<797:34:54,  1.86s/it]
  2%|▏         | 38186/1582681 [19:59:25<797:58:11,  1.86s/it]
  2%|▏         | 38187/1582681 [19:59:27<797:16:23,  1.86s/it]
  2%|▏         | 38188/1582681 [19:59:29<794:15:22,  1.85s/it]
  2%|▏         | 38189/1582681 [19:59:31<792:08:09,  1.85s/it]
  2%|▏         | 38190/1582681 [19:59:33<790:56:06,  1.84s/it]
  2%|▏         | 38191/1582681 [19:59:34<790:26:35,  1.84s/it]
  2%|▏         | 38192/1582681 [19:59:36<791:59:24,  1.85s/it]
  2%|▏         | 38193/1582681 [19:59:38<793:03:47,  1.85s/it]
  2%|▏         | 38194/1582681 [19:59:40<791:30:49,  1.84s/it]
  2%|▏         | 38195/1582681 [19:59:42<790:19:42,  1.84s/it]
  2%|▏         | 38196/1582681 [19:59:44<789:25:59,  1.84s/it]
  2%|▏         | 38197/1582681 [19:59:46<791:17:11,  1.84s/it]
  2%|▏         | 38198/1582681 [19:59:47<792:38:40,  1.85s/it]
  2%|▏         | 38199/1582681 [19:59:49<792:45:17,  1.85s/it]
  2%|▏         | 38200/1582681 [19:59:51<791:06:59,  1.84s/it]
                                                              

  2%|▏         | 38200/1582681 [19:59:51<791:06:59,  1.84s/it]
  2%|▏         | 38201/1582681 [19:59:54<959:12:30,  2.24s/it]
  2%|▏         | 38202/1582681 [19:59:56<912:08:25,  2.13s/it]
  2%|▏         | 38203/1582681 [19:59:58<874:41:12,  2.04s/it]
  2%|▏         | 38204/1582681 [20:00:00<848:33:44,  1.98s/it]
  2%|▏         | 38205/1582681 [20:00:02<830:44:05,  1.94s/it]
  2%|▏         | 38206/1582681 [20:00:03<820:12:45,  1.91s/it]
  2%|▏         | 38207/1582681 [20:00:05<812:47:30,  1.89s/it]
  2%|▏         | 38208/1582681 [20:00:07<805:06:57,  1.88s/it]
  2%|▏         | 38209/1582681 [20:00:09<799:52:53,  1.86s/it]
  2%|▏         | 38210/1582681 [20:00:11<796:05:51,  1.86s/it]
  2%|▏         | 38211/1582681 [20:00:13<793:38:47,  1.85s/it]
  2%|▏         | 38212/1582681 [20:00:14<794:17:09,  1.85s/it]
  2%|▏         | 38213/1582681 [20:00:16<794:45:59,  1.85s/it]
  2%|▏         | 38214/1582681 [20:00:18<792:30:32,  1.85s/it]
  2%|▏         | 38215/1582681 [20:00:20<790:53:24,  1.84s/it]
  2%|▏         | 38216/1582681 [20:00:22<789:50:31,  1.84s/it]
  2%|▏         | 38217/1582681 [20:00:24<791:41:03,  1.85s/it]
  2%|▏         | 38218/1582681 [20:00:26<792:52:22,  1.85s/it]
  2%|▏         | 38219/1582681 [20:00:27<794:41:55,  1.85s/it]
  2%|▏         | 38220/1582681 [20:00:29<794:15:24,  1.85s/it]
  2%|▏         | 38221/1582681 [20:00:31<792:13:14,  1.85s/it]
  2%|▏         | 38222/1582681 [20:00:33<790:44:45,  1.84s/it]
  2%|▏         | 38223/1582681 [20:00:35<792:07:53,  1.85s/it]
  2%|▏         | 38224/1582681 [20:00:37<793:08:38,  1.85s/it]
  2%|▏         | 38225/1582681 [20:00:38<791:27:06,  1.84s/it]
                                                              

  2%|▏         | 38225/1582681 [20:00:38<791:27:06,  1.84s/it]
  2%|▏         | 38226/1582681 [20:00:41<921:14:07,  2.15s/it]
  2%|▏         | 38227/1582681 [20:00:43<884:21:29,  2.06s/it]
  2%|▏         | 38228/1582681 [20:00:45<856:17:13,  2.00s/it]
  2%|▏         | 38229/1582681 [20:00:47<838:02:06,  1.95s/it]
  2%|▏         | 38230/1582681 [20:00:49<823:15:13,  1.92s/it]
  2%|▏         | 38231/1582681 [20:00:51<812:28:01,  1.89s/it]
  2%|▏         | 38232/1582681 [20:00:52<804:57:18,  1.88s/it]
  2%|▏         | 38233/1582681 [20:00:54<799:35:44,  1.86s/it]
  2%|▏         | 38234/1582681 [20:00:56<796:29:03,  1.86s/it]
  2%|▏         | 38235/1582681 [20:00:58<796:11:47,  1.86s/it]
  2%|▏         | 38236/1582681 [20:01:00<796:06:17,  1.86s/it]
  2%|▏         | 38237/1582681 [20:01:02<793:24:33,  1.85s/it]
  2%|▏         | 38238/1582681 [20:01:03<791:32:05,  1.85s/it]
  2%|▏         | 38239/1582681 [20:01:05<790:17:02,  1.84s/it]
  2%|▏         | 38240/1582681 [20:01:07<789:52:45,  1.84s/it]
  2%|▏         | 38241/1582681 [20:01:09<791:32:49,  1.85s/it]
  2%|▏         | 38242/1582681 [20:01:11<792:42:54,  1.85s/it]
  2%|▏         | 38243/1582681 [20:01:13<791:05:26,  1.84s/it]
  2%|▏         | 38244/1582681 [20:01:15<789:59:03,  1.84s/it]
  2%|▏         | 38245/1582681 [20:01:16<789:08:28,  1.84s/it]
  2%|▏         | 38246/1582681 [20:01:18<788:39:07,  1.84s/it]
  2%|▏         | 38247/1582681 [20:01:20<790:54:51,  1.84s/it]
  2%|▏         | 38248/1582681 [20:01:22<792:23:27,  1.85s/it]
  2%|▏         | 38249/1582681 [20:01:24<790:51:30,  1.84s/it]
  2%|▏         | 38250/1582681 [20:01:26<789:48:58,  1.84s/it]
                                                              

  2%|▏         | 38250/1582681 [20:01:26<789:48:58,  1.84s/it]
  2%|▏         | 38251/1582681 [20:01:28<916:12:38,  2.14s/it]
  2%|▏         | 38252/1582681 [20:01:30<877:31:26,  2.05s/it]
  2%|▏         | 38253/1582681 [20:01:32<850:26:19,  1.98s/it]
  2%|▏         | 38254/1582681 [20:01:34<832:17:57,  1.94s/it]
  2%|▏         | 38255/1582681 [20:01:36<821:21:07,  1.91s/it]
  2%|▏         | 38256/1582681 [20:01:38<812:37:07,  1.89s/it]
  2%|▏         | 38257/1582681 [20:01:39<804:56:23,  1.88s/it]
  2%|▏         | 38258/1582681 [20:01:41<799:39:01,  1.86s/it]
  2%|▏         | 38259/1582681 [20:01:43<795:58:22,  1.86s/it]
  2%|▏         | 38260/1582681 [20:01:45<793:50:50,  1.85s/it]
  2%|▏         | 38261/1582681 [20:01:47<794:20:56,  1.85s/it]
  2%|▏         | 38262/1582681 [20:01:49<794:42:44,  1.85s/it]
  2%|▏         | 38263/1582681 [20:01:50<792:31:12,  1.85s/it]
  2%|▏         | 38264/1582681 [20:01:52<791:00:30,  1.84s/it]
  2%|▏         | 38265/1582681 [20:01:54<789:52:43,  1.84s/it]
  2%|▏         | 38266/1582681 [20:01:56<793:14:47,  1.85s/it]
  2%|▏         | 38267/1582681 [20:01:58<794:40:18,  1.85s/it]
  2%|▏         | 38268/1582681 [20:02:00<792:33:18,  1.85s/it]
